Name,MeanAnnPrismPrcp81_10_v07122019_mm,prism_in,wy81_10_calb_in,prism_adj,scale_wint,scale_summ,scale_paf
DCVC1HLF,1412.655861,55.62,52.04,1.0710,1.03,1.02,0.041
DCVC1HUF,1564.957745,61.61,49.32,1.2501,0.93,0.96,0.32
DCWC1HOF,839.672916,33.06,32.59,1.0207,1.3,1.07,-0.279
DEPC1HLF,353.740329,13.93,11.13,1.2469,0.95,1,0.297
DEPC1HUF,538.687898,21.21,15.61,1.3535,1.18,1,0.173
DIXN2HLF,305.405803,12.02,11.74,1.0336,1.15,1.27,-0.116
DIXN2HUF,645.305569,25.41,25.15,1.0198,1.66,1.6,-0.64
DKHC1HOF,559.392082,22.02,35.13,0.6262,1.82,1,-1.194
DLMC1HLF,650.927709,25.63,27.17,0.9462,1.34,1.07,-0.394
DLMC1HUF,1000.466992,39.39,40.79,0.9690,1.46,1.04,-0.491
DLTC1HLF,1709.431193,67.3,61.26,1.0969,1.04,1,0.057
DLTC1HUF,1590.038871,62.6,53.84,1.1613,1.08,1,0.081
DMCC1HOF,1355.295654,53.36,55.98,0.9587,1.1,1,-0.141
DNRC1HOF,1190.951403,46.89,48.74,0.9756,0.98,1.09,-0.004
DOSC1HLF,1388.26513,54.66,56.62,0.9659,1.15,1.06,-0.184
DOSC1HUF,1876.058045,73.86,72.55,1.0194,1.25,1.05,-0.231
DRYC1HOF,478.187501,18.83,18.93,0.9984,1.32,1.08,-0.322
DSNC1HOF,418.114212,16.46,17.45,0.9476,1.36,1.08,-0.412
DVGN2HLF,323.309958,12.73,14.00,0.9130,1.29,1.42,-0.377
DVGN2HUF,603.602641,23.76,22.51,1.0599,1.37,1.56,-0.31
DVSC1HOF,751.18134,29.57,29.67,1.0059,,,
EDCC1HLF,849.149403,33.43,36.01,0.9254,1.19,1.19,-0.265
EDCC1HUF,1188.840004,46.8,55.64,0.8385,1.49,1.36,-0.651
EDOC1HLF,1140.959998,44.92,47.18,0.9612,1.2,1.04,-0.239
EDOC1HUF,1384.64159,54.51,51.36,1.0709,0.95,1.12,0.121
EFBC1HOF,565.835324,22.28,23.78,0.9391,,,
ELPC1HOF,557.081514,21.93,22.32,0.9824,1.18,1,-0.198
EPRC1HOF,839.827393,33.06,25.47,1.2994,0.85,0.97,0.45
ESRC1HOF,372.701139,14.67,13.92,1.0566,1.05,1.03,0.007
ETTC1HOF,2405.511298,94.71,77.86,1.2133,1.28,1.19,-0.067
EWSN2LLF,261.782528,10.31,14.35,0.7240,1.51,1.09,-0.786
EWSN2LUF,482.249013,18.99,20.10,0.9528,1.49,1.1,-0.537
EXQC1LLF,888.308384,34.97,33.45,1.0561,1.13,1.04,-0.074
EXQC1LMF,1135.605594,44.71,42.39,1.0659,1.09,1.04,-0.024
EXQC1LUF,1387.027849,54.61,47.13,1.1707,1.05,1.02,0.121
FARC1LLF,618.490229,24.35,30.23,0.8178,1.36,1.16,-0.542
FARC1LUF,958.3026,37.73,40.80,0.9358,1.36,1.12,-0.424
FHDC1HOF,481.891097,18.97,18.96,1.0097,,,
FMDC1HOF,1687.885031,66.45,58.79,1.1368,1.04,1.07,0.097
FMWC1LOF,550.270844,21.66,21.98,0.9909,1.02,1.02,-0.029
FOCC1HOF,1804.604191,71.05,68.89,1.0395,1.16,1.05,-0.121
FOLC1LOF,946.425895,37.26,37.49,1.0007,1.14,1.04,-0.139
FRAC1HLF,795.400202,31.31,28.94,1.0873,1.04,1.03,0.047
FRAC1HMF,1051.547063,41.4,39.83,1.0558,1.09,1.03,-0.034
FRAC1HUF,1154.880345,45.47,42.90,1.0767,1.11,1.03,-0.033
FRGC1HOF,498.15144,19.61,22.14,0.8895,1.5,1.13,-0.61
FRNC1LOF,1523.701737,59.99,58.80,1.0211,1.05,0.97,-0.029
FSNC1LOF,345.448533,13.6,13.71,0.9876,1.24,1,-0.252
FTBC1HOF,1292.946215,50.9,48.68,1.0481,1.01,1.04,0.038
FTDC1LOF,2172.111366,85.52,85.38,1.0062,1.1,1.27,-0.094
FTJC1HLF,709.778626,27.94,26.06,1.0765,0.99,1.03,0.087
FTJC1HUF,1341.186382,52.8,36.94,1.4355,0.9,1.39,0.536
FTSC1LLF,1541.33107,60.68,57.43,1.0572,1.03,0.98,0.027
FTSC1LUF,1959.220686,77.13,67.05,1.1511,1.15,0.99,0.001
GARC1LOF,481.603248,18.96,19.63,0.9644,1.18,1.04,-0.216
GERO3HLF,449.005329,17.68,20.46,0.8658,1.55,1.21,-0.684
GERO3HUF,521.468306,20.53,22.13,0.9281,1.56,1.25,-0.632
GEYC1LOF,1150.507478,45.3,46.03,0.9906,,,
GRCC1HOF,1494.40279,58.83,44.08,1.3396,0.91,1,0.43
GRDN2LLF,569.964892,22.44,21.89,1.0345,1.22,1.03,-0.186
GRDN2LUF,653.701428,25.74,35.01,0.7419,1.68,1.11,-0.938
GSJC1LOF,479.965366,18.9,20.44,0.9315,0.93,0.99,0.001
GSRC1HOF,1474.626667,58.06,50.25,1.1592,1.03,1.05,0.129
GUAC1HOF,1002.145833,39.45,44.06,0.9030,,,
GUDC1LOF,592.974502,23.35,25.75,0.9137,1.14,1.03,-0.226
GUEC1LOF,1231.902317,48.5,50.50,0.9650,1.04,1.01,-0.075
GYRC1HLF,1690.335395,66.55,67.73,0.9947,1.07,1.06,-0.075
GYRC1HUF,1833.147154,72.17,67.57,1.0794,1.1,1.09,-0.021
HAPC1HLF,1700.622962,66.95,63.16,1.0583,1.03,0.94,0.028
HAPC1HUF,2168.649699,85.38,69.97,1.2183,1.06,0.96,0.158
HAWC1HOF,513.968615,20.23,27.80,0.7301,1.58,1,-0.85
HCHC1HOF,756.685147,29.79,27.55,1.0868,1.1,1,-0.013
HCTC1HOF,1151.268522,45.33,46.53,0.9821,1.09,1.07,-0.108
HEAC1LOF,1044.751539,41.13,41.54,0.9967,1.12,1.1,-0.123
HETC1HLF,1082.496591,42.62,43.72,0.9898,1.11,1.04,-0.12
HETC1HMF,1252.345341,49.3,47.84,1.0448,1.16,1.06,-0.115
HETC1HUF,1284.868714,50.59,49.91,1.0276,1.2,1.04,-0.172
HIDC1HOF,760.486185,29.94,31.15,0.9640,1.2,1.06,-0.236
HKCC1HOF,1511.759441,59.52,61.20,0.9768,1.18,1.09,-0.203
HLLC1LLF,1598.6435,62.94,50.06,1.2636,0.88,0.92,0.384
HLLC1LUF,1525.822964,60.07,54.88,1.1012,1.07,1.02,0.031
HOOC1LLF,1568.955947,61.77,62.95,0.9862,0.95,1.05,0.036
HOOC1LUF,1836.657223,72.31,74.13,0.9804,1.12,1.1,-0.14
HOPC1LOF,1164.144615,45.83,43.78,1.0521,1.06,1.06,-0.008
HOSC1LOF,422.226162,16.62,16.78,0.9988,1.19,1.08,-0.191
HOUC1HOF,1154.749571,45.46,40.49,1.1276,0.95,1.02,0.178
HOYN2LLF,386.060807,15.2,20.23,0.7608,0.88,1.01,-0.119
HOYN2LUF,673.212128,26.5,29.31,0.9144,1.08,1.03,-0.165
HPIC1HMF,1107.260385,43.59,43.57,1.0109,1.06,1.03,-0.049
HPIC1HUF,1261.429721,49.66,45.20,1.1101,1.08,1.04,0.03
HRCN2LLF,303.029565,11.93,12.94,0.9286,1.51,1.51,-0.581
HRCN2LUF,456.312812,17.97,19.19,0.9442,2.3,1.88,-1.356
HREN2LLF,319.084286,12.56,13.15,0.9586,1.19,1.5,-0.231
HREN2LUF,706.954833,27.83,25.22,1.1127,1.41,1.34,-0.297
HSAC1HOF,550.381119,21.67,20.85,1.0364,0.74,0.93,0.296
HYMC1LLF,1234.327437,48.6,45.05,1.0809,0.89,0.97,0.191
HYMC1LUF,1886.29689,74.26,53.01,1.4037,1.31,1.05,0.094
ICHC1HOF,1275.059135,50.2,53.85,0.9410,1.13,1.26,-0.189
IIFC1LLF,916.834713,36.1,28.60,1.2723,1.32,1.09,-0.048
IIFC1LUF,718.031896,28.27,37.02,0.7698,1.09,0.98,-0.32
ILAC1HOF,1272.91442,50.11,54.33,0.9315,1.24,1.24,-0.308
INVC1LOF,909.504997,35.81,27.82,1.2938,0.88,0.98,0.414
IRGC1LLF,578.535092,22.78,26.40,0.8695,1.6,1.08,-0.731
IRGC1LUF,917.140089,36.11,33.27,1.0945,1.67,1.41,-0.576
ISAC1LLF,345.699553,13.61,15.35,0.8865,1.08,1.01,-0.193
ISAC1LMF,545.268836,21.47,20.22,1.0644,1.3,1.08,-0.236
ISAC1LUF,801.490607,31.55,29.79,1.0603,1.19,1.03,-0.13
JKRC1HOF,1728.219442,68.04,63.56,1.0807,1.01,1,0.071
JNSC1LLF,1590.16322,62.6,61.11,1.0314,1.01,1.05,0.021
JNSC1LUF,1863.000303,73.35,66.31,1.1138,0.99,1.06,0.124
KCVC1HOF,1246.08178,49.06,53.52,0.9202,1.11,1.05,-0.19
KCYC1HOF,463.240114,18.24,18.09,1.0106,1.54,1.27,-0.529
KELO3LLF,375.20376,14.77,15.52,0.9539,,,
KELO3LUF,476.94881,18.78,19.57,0.9614,,,
KEOO3LLF,413.919503,16.3,18.92,0.8676,1.3,0.99,-0.433
KEOO3LUF,651.545013,25.65,24.06,1.0732,1.34,1.02,-0.267
KKVC1HLF,620.922454,24.45,26.20,0.9330,,,
KKVC1HMF,862.526879,33.96,28.27,1.2042,,,
KKVC1HUF,788.187216,31.03,27.79,1.1234,,,
KLAO3LLF,591.812375,23.3,25.75,0.9122,1.06,1.13,-0.148
KLAO3LUF,1336.931984,52.64,52.79,1.0050,1.39,1.36,-0.385
KLMC1LLF,2295.76139,90.38,78.79,1.1524,0.98,1.05,0.172
KLMC1LUF,2422.345772,95.37,91.27,1.0497,1.23,1.19,-0.18
KNBC1HOF,635.284328,25.01,29.25,0.8536,1.17,1.11,-0.316
KNFC1LOF,630.745017,24.83,26.03,0.9578,,,
KTRC1HLF,764.638802,30.1,31.52,0.9551,,,
KTRC1HMF,1074.89323,42.32,41.10,1.0349,,,
KTRC1HUF,1144.632774,45.06,37.31,1.2117,,,
LAMC1HOF,1118.211297,44.02,43.78,1.0106,1.1,1.11,-0.089
LBDC1HOF,333.45452,13.13,13.71,0.9655,,,
LBEC1LOF,884.815618,34.84,36.17,0.9697,1.08,1,-0.11
LCLN2HOF,780.085049,30.71,31.62,0.9804,1.52,2.1,-0.539
LEGC1HOF,1936.297942,76.23,71.67,1.0631,1.02,0.94,0.043
LEXC1HOF,1128.688044,44.44,44.36,1.0108,1.19,1,-0.179
LGAC1LOF,337.584684,13.29,10.99,1.2127,1.15,1.2,0.063
LGCC1HOF,557.235055,21.94,18.64,1.1909,1.43,1.09,-0.239
LHPN2HLF,340.81503,13.42,14.93,0.9063,1.58,1.26,-0.674
LHPN2HUF,566.497555,22.3,23.00,0.9779,1.69,1.49,-0.712
